id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_material_user,construction.material user,model_construction_material,base.group_user,1,1,1,1
access_construction_labour_user,construction.labour user,model_construction_labour,base.group_user,1,1,1,1
access_construction_measurement_user,construction.measurement user,model_construction_measurement,base.group_user,1,1,1,1
access_construction_ac_user,construction.ac user,model_construction_ac,base.group_user,1,1,1,1
access_construction_ac_material_user,construction.ac.material user,model_construction_ac_material,base.group_user,1,1,1,1
access_construction_ac_labour_user,construction.ac.labour user,model_construction_ac_labour,base.group_user,1,1,1,1
access_construction_project_estimate_user,construction.project.estimate user,model_construction_project_estimate,base.group_user,1,1,1,1
access_construction_estimate_line_user,construction.estimate.line user,model_construction_estimate_line,base.group_user,1,1,1,1
access_construction_estimate_line_material_user,construction.estimate.line.material user,model_construction_estimate_line_material,base.group_user,1,1,1,1
access_construction_estimate_line_labour_user,construction.estimate.line.labour user,model_construction_estimate_line_labour,base.group_user,1,1,1,1
access_construction_import_boq_wizard_user,construction.import.boq.wizard user,model_construction_import_boq_wizard,base.group_user,1,1,1,1
access_construction_uom_user,construction.uom user,model_construction_uom,base.group_user,1,1,1,1
